segment,subsegment,extension,files,bytes
normalized,normalized/short_interest/XTNT.parquet,.parquet,1,8449
normalized,normalized/short_interest/XWEL.parquet,.parquet,1,5820
normalized,normalized/short_interest/XXII.parquet,.parquet,1,8843
normalized,normalized/short_interest/YAAS.parquet,.parquet,1,4304
normalized,normalized/short_interest/YCBD.parquet,.parquet,1,7870
normalized,normalized/short_interest/YELL.parquet,.parquet,1,5170
normalized,normalized/short_interest/YEXT.parquet,.parquet,1,8878
normalized,normalized/short_interest/YGMZ.parquet,.parquet,1,6505
normalized,normalized/short_interest/YGYI.parquet,.parquet,1,7129
normalized,normalized/short_interest/YHC.parquet,.parquet,1,4405
normalized,normalized/short_interest/YHGJ.parquet,.parquet,1,5145
normalized,normalized/short_interest/YIBO.parquet,.parquet,1,4806
normalized,normalized/short_interest/YMAB.parquet,.parquet,1,8066
normalized,normalized/short_interest/YOGA.parquet,.parquet,1,5072
normalized,normalized/short_interest/YORW.parquet,.parquet,1,8646
normalized,normalized/short_interest/YOSH.parquet,.parquet,1,5310
normalized,normalized/short_interest/YOTA.parquet,.parquet,1,5643
normalized,normalized/short_interest/YRCW.parquet,.parquet,1,5634
normalized,normalized/short_interest/YSXT.parquet,.parquet,1,4249
normalized,normalized/short_interest/YTEN.parquet,.parquet,1,7575
normalized,normalized/short_interest/YTPG.parquet,.parquet,1,4623
normalized,normalized/short_interest/YYAI.parquet,.parquet,1,4843
normalized,normalized/short_interest/YYGH.parquet,.parquet,1,4653
normalized,normalized/short_interest/ZAPP.parquet,.parquet,1,4725
normalized,normalized/short_interest/ZBAI.parquet,.parquet,1,4342
normalized,normalized/short_interest/ZBAO.parquet,.parquet,1,4792
normalized,normalized/short_interest/ZBIO.parquet,.parquet,1,6028
normalized,normalized/short_interest/ZCMD.parquet,.parquet,1,7167
normalized,normalized/short_interest/ZDGE.parquet,.parquet,1,8177
normalized,normalized/short_interest/ZENA.parquet,.parquet,1,4516
normalized,normalized/short_interest/ZENV.parquet,.parquet,1,6216
normalized,normalized/short_interest/ZEO.parquet,.parquet,1,4845
normalized,normalized/short_interest/ZEUS.parquet,.parquet,1,8485
normalized,normalized/short_interest/ZEV.parquet,.parquet,1,5131
normalized,normalized/short_interest/ZFGN.parquet,.parquet,1,5084
normalized,normalized/short_interest/ZFOX.parquet,.parquet,1,4622
normalized,normalized/short_interest/ZGM.parquet,.parquet,1,3943
normalized,normalized/short_interest/ZGYH.parquet,.parquet,1,4253
normalized,normalized/short_interest/ZIMV.parquet,.parquet,1,5900
normalized,normalized/short_interest/ZING.parquet,.parquet,1,4385
normalized,normalized/short_interest/ZIOP.parquet,.parquet,1,6281
normalized,normalized/short_interest/ZIP.parquet,.parquet,1,6707
normalized,normalized/short_interest/ZIVO.parquet,.parquet,1,8091
normalized,normalized/short_interest/ZIXI.parquet,.parquet,1,6098
normalized,normalized/short_interest/ZJK.parquet,.parquet,1,4546
normalized,normalized/short_interest/ZJYL.parquet,.parquet,1,5417
normalized,normalized/short_interest/ZKIN.parquet,.parquet,1,8354
normalized,normalized/short_interest/ZLS.parquet,.parquet,1,4098
normalized,normalized/short_interest/ZN.parquet,.parquet,1,5283
normalized,normalized/short_interest/ZNTE.parquet,.parquet,1,4299
normalized,normalized/short_interest/ZNTL.parquet,.parquet,1,7547
normalized,normalized/short_interest/ZOM.parquet,.parquet,1,8178
normalized,normalized/short_interest/ZONE.parquet,.parquet,1,4765
normalized,normalized/short_interest/ZOOZ.parquet,.parquet,1,4896
normalized,normalized/short_interest/ZSAN.parquet,.parquet,1,6379
normalized,normalized/short_interest/ZSPC.parquet,.parquet,1,4424
normalized,normalized/short_interest/ZT.parquet,.parquet,1,4559
normalized,normalized/short_interest/ZTEK.parquet,.parquet,1,5959
normalized,normalized/short_interest/ZUMZ.parquet,.parquet,1,8771
normalized,normalized/short_interest/ZURA.parquet,.parquet,1,5540
normalized,normalized/short_interest/ZVIA.parquet,.parquet,1,6588
normalized,normalized/short_interest/ZVO.parquet,.parquet,1,5789
normalized,normalized/short_interest/ZVRA.parquet,.parquet,1,5675
normalized,normalized/short_interest/ZVSA.parquet,.parquet,1,5514
normalized,normalized/short_interest/ZWRK.parquet,.parquet,1,4516
normalized,normalized/short_interest/ZY.parquet,.parquet,1,4564
normalized,normalized/short_interest/ZYXI.parquet,.parquet,1,8445
normalized,normalized/short_volume/AACT.parquet,.parquet,1,31628
normalized,normalized/short_volume/AAGR.parquet,.parquet,1,23164
normalized,normalized/short_volume/AAIC.parquet,.parquet,1,50347
normalized,normalized/short_volume/AAMC.parquet,.parquet,1,63281
normalized,normalized/short_volume/AAME.parquet,.parquet,1,79441
normalized,normalized/short_volume/AAN.parquet,.parquet,1,92408
normalized,normalized/short_volume/AAQC.parquet,.parquet,1,22778
normalized,normalized/short_volume/AARD.parquet,.parquet,1,27661
normalized,normalized/short_volume/AATC.parquet,.parquet,1,28715
normalized,normalized/short_volume/ABAC.parquet,.parquet,1,16453
normalized,normalized/short_volume/ABAT.parquet,.parquet,1,54673
normalized,normalized/short_volume/ABEO.parquet,.parquet,1,122064
normalized,normalized/short_volume/ABGI.parquet,.parquet,1,19110
normalized,normalized/short_volume/ABIO.parquet,.parquet,1,90810
normalized,normalized/short_volume/ABL.parquet,.parquet,1,42153
normalized,normalized/short_volume/ABLV.parquet,.parquet,1,40337
normalized,normalized/short_volume/ABOS.parquet,.parquet,1,77032
normalized,normalized/short_volume/ABP.parquet,.parquet,1,29888
normalized,normalized/short_volume/ABSI.parquet,.parquet,1,83050
normalized,normalized/short_volume/ABTC.parquet,.parquet,1,23752
normalized,normalized/short_volume/ABTS.parquet,.parquet,1,40155
normalized,normalized/short_volume/ABTX.parquet,.parquet,1,55993
normalized,normalized/short_volume/ABUS.parquet,.parquet,1,120272
normalized,normalized/short_volume/ABVC.parquet,.parquet,1,73954
normalized,normalized/short_volume/AC.parquet,.parquet,1,74106
normalized,normalized/short_volume/ACAH.parquet,.parquet,1,23268
normalized,normalized/short_volume/ACAM.parquet,.parquet,1,21430
normalized,normalized/short_volume/ACAQ.parquet,.parquet,1,17594
normalized,normalized/short_volume/ACB.parquet,.parquet,1,140599
normalized,normalized/short_volume/ACBA.parquet,.parquet,1,17296
normalized,normalized/short_volume/ACBI.parquet,.parquet,1,50197
normalized,normalized/short_volume/ACCD.parquet,.parquet,1,79404
normalized,normalized/short_volume/ACCO.parquet,.parquet,1,111895
normalized,normalized/short_volume/ACCS.parquet,.parquet,1,24851
normalized,normalized/short_volume/ACDC.parquet,.parquet,1,61131
normalized,normalized/short_volume/ACDI.parquet,.parquet,1,13440
normalized,normalized/short_volume/ACER.parquet,.parquet,1,79871
normalized,normalized/short_volume/ACET.parquet,.parquet,1,96505
normalized,normalized/short_volume/ACEV.parquet,.parquet,1,36898
normalized,normalized/short_volume/ACFN.parquet,.parquet,1,21089
normalized,normalized/short_volume/ACGN.parquet,.parquet,1,19789
normalized,normalized/short_volume/ACHV.parquet,.parquet,1,113033
normalized,normalized/short_volume/ACIC.parquet,.parquet,1,57746
normalized,normalized/short_volume/ACII.parquet,.parquet,1,29036
normalized,normalized/short_volume/ACIU.parquet,.parquet,1,107488
normalized,normalized/short_volume/ACNB.parquet,.parquet,1,86566
normalized,normalized/short_volume/ACNT.parquet,.parquet,1,50504
normalized,normalized/short_volume/ACOG.parquet,.parquet,1,29312
normalized,normalized/short_volume/ACON.parquet,.parquet,1,65316
normalized,normalized/short_volume/ACOR.parquet,.parquet,1,90593
normalized,normalized/short_volume/ACR.parquet,.parquet,1,66985
normalized,normalized/short_volume/ACRE.parquet,.parquet,1,116354
normalized,normalized/short_volume/ACRO.parquet,.parquet,1,23542
normalized,normalized/short_volume/ACRS.parquet,.parquet,1,117918
normalized,normalized/short_volume/ACRV.parquet,.parquet,1,56225
normalized,normalized/short_volume/ACRX.parquet,.parquet,1,91704
normalized,normalized/short_volume/ACST.parquet,.parquet,1,101495
normalized,normalized/short_volume/ACTG.parquet,.parquet,1,107334
normalized,normalized/short_volume/ACTT.parquet,.parquet,1,18100
normalized,normalized/short_volume/ACTU.parquet,.parquet,1,32453
normalized,normalized/short_volume/ACU.parquet,.parquet,1,89115
normalized,normalized/short_volume/ACVA.parquet,.parquet,1,85035
normalized,normalized/short_volume/ACXP.parquet,.parquet,1,74062
normalized,normalized/short_volume/ADAL.parquet,.parquet,1,14923
normalized,normalized/short_volume/ADAM.parquet,.parquet,1,21258
normalized,normalized/short_volume/ADCT.parquet,.parquet,1,94033
normalized,normalized/short_volume/ADER.parquet,.parquet,1,29928
normalized,normalized/short_volume/ADES.parquet,.parquet,1,80430
normalized,normalized/short_volume/ADIL.parquet,.parquet,1,114179
normalized,normalized/short_volume/ADMP.parquet,.parquet,1,88341
normalized,normalized/short_volume/ADMS.parquet,.parquet,1,56177
normalized,normalized/short_volume/ADN.parquet,.parquet,1,79668
normalized,normalized/short_volume/ADOC.parquet,.parquet,1,23238
normalized,normalized/short_volume/ADRT.parquet,.parquet,1,26994
normalized,normalized/short_volume/ADSE.parquet,.parquet,1,60379
normalized,normalized/short_volume/ADTH.parquet,.parquet,1,45083
normalized,normalized/short_volume/ADTN.parquet,.parquet,1,111716
normalized,normalized/short_volume/ADTX.parquet,.parquet,1,99396
normalized,normalized/short_volume/ADUR.parquet,.parquet,1,32897
normalized,normalized/short_volume/ADV.parquet,.parquet,1,84083
normalized,normalized/short_volume/ADVB.parquet,.parquet,1,26091
normalized,normalized/short_volume/ADVM.parquet,.parquet,1,112350
normalized,normalized/short_volume/ADXS.parquet,.parquet,1,64226
normalized,normalized/short_volume/AE.parquet,.parquet,1,73686
normalized,normalized/short_volume/AEAC.parquet,.parquet,1,19736
normalized,normalized/short_volume/AEAE.parquet,.parquet,1,19190
normalized,normalized/short_volume/AEGN.parquet,.parquet,1,43959
normalized,normalized/short_volume/AEI.parquet,.parquet,1,84289
normalized,normalized/short_volume/AEMD.parquet,.parquet,1,116374
normalized,normalized/short_volume/AENT.parquet,.parquet,1,46372
normalized,normalized/short_volume/AEON.parquet,.parquet,1,49585
normalized,normalized/short_volume/AERI.parquet,.parquet,1,69518
normalized,normalized/short_volume/AERT.parquet,.parquet,1,42021
normalized,normalized/short_volume/AETI.parquet,.parquet,1,24163
normalized,normalized/short_volume/AEVA.parquet,.parquet,1,91258
normalized,normalized/short_volume/AEY.parquet,.parquet,1,76096
normalized,normalized/short_volume/AEYE.parquet,.parquet,1,105925
normalized,normalized/short_volume/AEZS.parquet,.parquet,1,93111
normalized,normalized/short_volume/AFAC.parquet,.parquet,1,13713
normalized,normalized/short_volume/AFAQ.parquet,.parquet,1,16176
normalized,normalized/short_volume/AFAR.parquet,.parquet,1,18317
normalized,normalized/short_volume/AFBI.parquet,.parquet,1,52621
normalized,normalized/short_volume/AFCG.parquet,.parquet,1,79783
normalized,normalized/short_volume/AFH.parquet,.parquet,1,38558
normalized,normalized/short_volume/AFI.parquet,.parquet,1,59968
normalized,normalized/short_volume/AFIB.parquet,.parquet,1,62312
normalized,normalized/short_volume/AFIN.parquet,.parquet,1,60037
normalized,normalized/short_volume/AFJK.parquet,.parquet,1,23350
normalized,normalized/short_volume/AFMD.parquet,.parquet,1,106688
normalized,normalized/short_volume/AFRI.parquet,.parquet,1,46889
normalized,normalized/short_volume/AFTR.parquet,.parquet,1,21875
normalized,normalized/short_volume/AGAC.parquet,.parquet,1,30916
normalized,normalized/short_volume/AGAE.parquet,.parquet,1,52463
normalized,normalized/short_volume/AGBA.parquet,.parquet,1,51359
normalized,normalized/short_volume/AGC.parquet,.parquet,1,27476
normalized,normalized/short_volume/AGCB.parquet,.parquet,1,32811
normalized,normalized/short_volume/AGE.parquet,.parquet,1,76629
normalized,normalized/short_volume/AGEN.parquet,.parquet,1,130322
normalized,normalized/short_volume/AGFS.parquet,.parquet,1,69086
normalized,normalized/short_volume/AGFY.parquet,.parquet,1,78641
normalized,normalized/short_volume/AGGR.parquet,.parquet,1,18140
normalized,normalized/short_volume/AGH.parquet,.parquet,1,29002
normalized,normalized/short_volume/AGIL.parquet,.parquet,1,40114
normalized,normalized/short_volume/AGL.parquet,.parquet,1,88930
normalized,normalized/short_volume/AGLE.parquet,.parquet,1,79619
normalized,normalized/short_volume/AGMH.parquet,.parquet,1,89566
normalized,normalized/short_volume/AGRI.parquet,.parquet,1,77523
normalized,normalized/short_volume/AGRO.parquet,.parquet,1,113970
normalized,normalized/short_volume/AGRX.parquet,.parquet,1,95605
normalized,normalized/short_volume/AGS.parquet,.parquet,1,98283
normalized,normalized/short_volume/AGTC.parquet,.parquet,1,71119
normalized,normalized/short_volume/AHPA.parquet,.parquet,1,16578
normalized,normalized/short_volume/AHPI.parquet,.parquet,1,65998
normalized,normalized/short_volume/AHRN.parquet,.parquet,1,16144
normalized,normalized/short_volume/AHT.parquet,.parquet,1,123878
normalized,normalized/short_volume/AIB.parquet,.parquet,1,19069
normalized,normalized/short_volume/AIEV.parquet,.parquet,1,22975
normalized,normalized/short_volume/AIFE.parquet,.parquet,1,13204
normalized,normalized/short_volume/AIFF.parquet,.parquet,1,37714
normalized,normalized/short_volume/AIHS.parquet,.parquet,1,105011
normalized,normalized/short_volume/AII.parquet,.parquet,1,23825
normalized,normalized/short_volume/AILE.parquet,.parquet,1,23268
normalized,normalized/short_volume/AIM.parquet,.parquet,1,100595
normalized,normalized/short_volume/AIMD.parquet,.parquet,1,56286
normalized,normalized/short_volume/AIOT.parquet,.parquet,1,38429
normalized,normalized/short_volume/AIP.parquet,.parquet,1,69178
normalized,normalized/short_volume/AIRE.parquet,.parquet,1,52514
normalized,normalized/short_volume/AIRG.parquet,.parquet,1,97931
normalized,normalized/short_volume/AIRI.parquet,.parquet,1,101475
normalized,normalized/short_volume/AIRJ.parquet,.parquet,1,39557
normalized,normalized/short_volume/AIRO.parquet,.parquet,1,25895
normalized,normalized/short_volume/AIRS.parquet,.parquet,1,71152
normalized,normalized/short_volume/AIRT.parquet,.parquet,1,75003
normalized,normalized/short_volume/AISP.parquet,.parquet,1,50689
normalized,normalized/short_volume/AIV.parquet,.parquet,1,115659
normalized,normalized/short_volume/AJAX.parquet,.parquet,1,21691
normalized,normalized/short_volume/AKA.parquet,.parquet,1,66806
normalized,normalized/short_volume/AKAN.parquet,.parquet,1,71546
normalized,normalized/short_volume/AKAO.parquet,.parquet,1,22325
normalized,normalized/short_volume/AKBA.parquet,.parquet,1,129835
normalized,normalized/short_volume/AKER.parquet,.parquet,1,51647
normalized,normalized/short_volume/AKG.parquet,.parquet,1,34203
normalized,normalized/short_volume/AKIC.parquet,.parquet,1,19733
normalized,normalized/short_volume/AKLI.parquet,.parquet,1,36648
normalized,normalized/short_volume/AKRX.parquet,.parquet,1,38702
normalized,normalized/short_volume/AKU.parquet,.parquet,1,47763
normalized,normalized/short_volume/AKUS.parquet,.parquet,1,42690
normalized,normalized/short_volume/ALAC.parquet,.parquet,1,29437
normalized,normalized/short_volume/ALBO.parquet,.parquet,1,67521
normalized,normalized/short_volume/ALBT.parquet,.parquet,1,55829
normalized,normalized/short_volume/ALCE.parquet,.parquet,1,27005
normalized,normalized/short_volume/ALCO.parquet,.parquet,1,93160
normalized,normalized/short_volume/ALDF.parquet,.parquet,1,16859
normalized,normalized/short_volume/ALDX.parquet,.parquet,1,117505
normalized,normalized/short_volume/ALEC.parquet,.parquet,1,109870
normalized,normalized/short_volume/ALF.parquet,.parquet,1,41647
normalized,normalized/short_volume/ALGR.parquet,.parquet,1,15874
normalized,normalized/short_volume/ALGS.parquet,.parquet,1,84910
